generation_project,timestamp,DispatchEmissions_tCO2_per_typical_yr,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,gen_dbid,gen_energy_source,gen_load_zone,gen_tech,period,tp_weight_in_year_hrs
C-NG_CC,2025011612,698.8435467579324,1.79268848996832,1.9643276567518468,5363.557380207783,C-NG_CC,NaturalGas,Central,NG_CC,2020,1095.7440000000001
C-NG_CC,2025061500,2327.396454917532,2.98512736464932,6.541906619628985,17862.54518676455,C-NG_CC,NaturalGas,Central,NG_CC,2020,2191.5
C-NG_CC,2025061512,2327.3964549175207,2.98512736464931,6.541906619628963,17862.54518676449,C-NG_CC,NaturalGas,Central,NG_CC,2020,2191.5
C-NG_CC,2035011512,3446.512254286114,1.10512736464932,9.687546478515939,26451.6519086582,C-NG_CC,NaturalGas,Central,NG_CC,2030,8766.0
C-NG_GT,2025011500,0.0,0.0,0.0,0.0,C-NG_GT,NaturalGas,Central,NG_GT,2020,1095.7440000000001
C-NG_GT,2025011512,0.0,0.0,0.0,0.0,C-NG_GT,NaturalGas,Central,NG_GT,2020,1095.7440000000001
C-NG_GT,2025011600,0.0,0.0,0.0,0.0,C-NG_GT,NaturalGas,Central,NG_GT,2020,1095.7440000000001
C-NG_GT,2025011612,0.0,0.0,0.0,0.0,C-NG_GT,NaturalGas,Central,NG_GT,2020,1095.7440000000001
C-NG_GT,2025061500,0.0,0.0,0.0,0.0,C-NG_GT,NaturalGas,Central,NG_GT,2020,2191.5
C-NG_GT,2025061512,2271.339833868,1.88,4.120019999999999,91652.316912,C-NG_GT,NaturalGas,Central,NG_GT,2020,2191.5
C-NG_GT,2035011512,0.0,0.0,0.0,0.0,C-NG_GT,NaturalGas,Central,NG_GT,2030,8766.0
C-Nuclear,2025011500,0.0,0.0,0.0,0.0,C-Nuclear,Uranium,Central,Nuclear,2020,1095.7440000000001
C-Nuclear,2025011512,0.0,0.0,0.0,0.0,C-Nuclear,Uranium,Central,Nuclear,2020,1095.7440000000001
C-Nuclear,2025011600,0.0,0.0,0.0,0.0,C-Nuclear,Uranium,Central,Nuclear,2020,1095.7440000000001
C-Nuclear,2025011612,0.0,0.0,0.0,0.0,C-Nuclear,Uranium,Central,Nuclear,2020,1095.7440000000001
C-Nuclear,2025061500,0.0,0.0,0.0,0.0,C-Nuclear,Uranium,Central,Nuclear,2020,2191.5
C-Nuclear,2025061512,0.0,0.0,0.0,0.0,C-Nuclear,Uranium,Central,Nuclear,2020,2191.5
C-Nuclear,2035011512,0.0,0.0,0.0,0.0,C-Nuclear,Uranium,Central,Nuclear,2030,8766.0
C-Biomass_IGCC,2025011500,0.0,0.0,0.0,0.0,C-Biomass_IGCC,BioSolid,Central,Biomass_IGCC,2020,1095.7440000000001
C-Biomass_IGCC,2025011512,0.0,0.0,0.0,0.0,C-Biomass_IGCC,BioSolid,Central,Biomass_IGCC,2020,1095.7440000000001
C-Biomass_IGCC,2025011600,0.0,0.0,0.0,0.0,C-Biomass_IGCC,BioSolid,Central,Biomass_IGCC,2020,1095.7440000000001
C-Biomass_IGCC,2025011612,0.0,0.0,0.0,0.0,C-Biomass_IGCC,BioSolid,Central,Biomass_IGCC,2020,1095.7440000000001
C-Biomass_IGCC,2025061500,0.0,0.0,0.0,0.0,C-Biomass_IGCC,BioSolid,Central,Biomass_IGCC,2020,2191.5
C-Biomass_IGCC,2025061512,0.0,0.0,0.0,0.0,C-Biomass_IGCC,BioSolid,Central,Biomass_IGCC,2020,2191.5
C-Biomass_IGCC,2035011512,0.0,0.0,0.0,0.0,C-Biomass_IGCC,BioSolid,Central,Biomass_IGCC,2030,8766.0
C-Residential_PV,2025011500,,0.0,0.0,0.0,C-Residential_PV,Solar,Central,Residential_PV,2020,1095.7440000000001
C-Residential_PV,2025011512,,0.0,0.0,0.0,C-Residential_PV,Solar,Central,Residential_PV,2020,1095.7440000000001
C-Residential_PV,2025011600,,0.0,0.0,0.0,C-Residential_PV,Solar,Central,Residential_PV,2020,1095.7440000000001
C-Residential_PV,2025011612,,0.0,0.0,0.0,C-Residential_PV,Solar,Central,Residential_PV,2020,1095.7440000000001
C-Residential_PV,2025061500,,0.0,0.0,0.0,C-Residential_PV,Solar,Central,Residential_PV,2020,2191.5
C-Residential_PV,2025061512,,0.0,0.0,0.0,C-Residential_PV,Solar,Central,Residential_PV,2020,2191.5
C-Residential_PV,2035011512,,0.0,0.0,0.0,C-Residential_PV,Solar,Central,Residential_PV,2030,8766.0
C-Commercial_PV,2025011500,,0.0,0.0,0.0,C-Commercial_PV,Solar,Central,Commercial_PV,2020,1095.7440000000001
C-Commercial_PV,2025011512,,0.0,0.0,0.0,C-Commercial_PV,Solar,Central,Commercial_PV,2020,1095.7440000000001
C-Commercial_PV,2025011600,,0.0,0.0,0.0,C-Commercial_PV,Solar,Central,Commercial_PV,2020,1095.7440000000001
C-Commercial_PV,2025011612,,0.0,0.0,0.0,C-Commercial_PV,Solar,Central,Commercial_PV,2020,1095.7440000000001
C-Commercial_PV,2025061500,,0.0,0.0,0.0,C-Commercial_PV,Solar,Central,Commercial_PV,2020,2191.5
C-Commercial_PV,2025061512,,0.0,0.0,0.0,C-Commercial_PV,Solar,Central,Commercial_PV,2020,2191.5
C-Commercial_PV,2035011512,,0.0,0.0,0.0,C-Commercial_PV,Solar,Central,Commercial_PV,2030,8766.0
C-Central_PV-1,2025011500,,0.0,0.0,0.0,C-Central_PV-1,Solar,Central,Central_PV,2020,1095.7440000000001
C-Central_PV-1,2025011512,,-3.84644024523298e-15,-4.214713820072567e-15,0.0,C-Central_PV-1,Solar,Central,Central_PV,2020,1095.7440000000001
C-Central_PV-1,2025011600,,0.0,0.0,0.0,C-Central_PV-1,Solar,Central,Central_PV,2020,1095.7440000000001
C-Central_PV-1,2025011612,,-2.58725160527796e-15,-2.8349654229736933e-15,0.0,C-Central_PV-1,Solar,Central,Central_PV,2020,1095.7440000000001
C-Central_PV-1,2025061500,,0.0,0.0,0.0,C-Central_PV-1,Solar,Central,Central_PV,2020,2191.5
C-Central_PV-1,2025061512,,0.0,0.0,0.0,C-Central_PV-1,Solar,Central,Central_PV,2020,2191.5
C-Central_PV-1,2035011512,,-9.32910271163611e-16,-8.177891437020214e-15,0.0,C-Central_PV-1,Solar,Central,Central_PV,2030,8766.0
C-Central_PV-2,2025011500,,0.0,0.0,0.0,C-Central_PV-2,Solar,Central,Central_PV,2020,1095.7440000000001
C-Central_PV-2,2025011512,,-1.41251753128892e-15,-1.5477576098046465e-15,0.0,C-Central_PV-2,Solar,Central,Central_PV,2020,1095.7440000000001
C-Central_PV-2,2025011600,,0.0,0.0,0.0,C-Central_PV-2,Solar,Central,Central_PV,2020,1095.7440000000001
C-Central_PV-2,2025011612,,1.11022302462515e-16,1.2165202178948604e-16,0.0,C-Central_PV-2,Solar,Central,Central_PV,2020,1095.7440000000001
C-Central_PV-2,2025061500,,0.0,0.0,0.0,C-Central_PV-2,Solar,Central,Central_PV,2020,2191.5
C-Central_PV-2,2025061512,,0.0,0.0,0.0,C-Central_PV-2,Solar,Central,Central_PV,2020,2191.5
C-Central_PV-2,2035011512,,1.2054,10.5665364,0.0,C-Central_PV-2,Solar,Central,Central_PV,2030,8766.0
C-Wind-1,2025011500,,0.0,0.0,0.0,C-Wind-1,Wind,Central,Wind,2020,1095.7440000000001
C-Wind-1,2025011512,,1.85037170770859e-15,2.0275336964914415e-15,0.0,C-Wind-1,Wind,Central,Wind,2020,1095.7440000000001
C-Wind-1,2025011600,,4.14119093626804e-15,4.537685121270087e-15,0.0,C-Wind-1,Wind,Central,Wind,2020,1095.7440000000001
C-Wind-1,2025011612,,2.17603712826531e-14,2.384379627073944e-14,0.0,C-Wind-1,Wind,Central,Wind,2020,1095.7440000000001
C-Wind-1,2025061500,,1.24803014517667e-15,2.7350580631546724e-15,0.0,C-Wind-1,Wind,Central,Wind,2020,2191.5
C-Wind-1,2025061512,,2.83643214812879e-16,6.216041052624244e-16,0.0,C-Wind-1,Wind,Central,Wind,2020,2191.5
C-Wind-1,2035011512,,3.1808,27.8828928,0.0,C-Wind-1,Wind,Central,Wind,2030,8766.0
C-Wind-2,2025011500,,0.0,0.0,0.0,C-Wind-2,Wind,Central,Wind,2020,1095.7440000000001
C-Wind-2,2025011512,,0.0,0.0,0.0,C-Wind-2,Wind,Central,Wind,2020,1095.7440000000001
C-Wind-2,2025011600,,0.0,0.0,0.0,C-Wind-2,Wind,Central,Wind,2020,1095.7440000000001
C-Wind-2,2025011612,,0.0,0.0,0.0,C-Wind-2,Wind,Central,Wind,2020,1095.7440000000001
C-Wind-2,2025061500,,0.0,0.0,0.0,C-Wind-2,Wind,Central,Wind,2020,2191.5
C-Wind-2,2025061512,,0.0,0.0,0.0,C-Wind-2,Wind,Central,Wind,2020,2191.5
C-Wind-2,2035011512,,2.56452,22.48058232,0.0,C-Wind-2,Wind,Central,Wind,2030,8766.0
S-Geothermal,2025011500,,2.90574225,3.183949635984,110151.92160650247,S-Geothermal,Geothermal,South,Geothermal,2020,1095.7440000000001
S-Geothermal,2025011512,,2.90574225,3.183949635984,110151.92160650247,S-Geothermal,Geothermal,South,Geothermal,2020,1095.7440000000001
S-Geothermal,2025011600,,2.90574225,3.183949635984,110151.92160650247,S-Geothermal,Geothermal,South,Geothermal,2020,1095.7440000000001
S-Geothermal,2025011612,,2.90574225,3.183949635984,110151.92160650247,S-Geothermal,Geothermal,South,Geothermal,2020,1095.7440000000001
S-Geothermal,2025061500,,2.90574225,6.367934140875,220305.04953771146,S-Geothermal,Geothermal,South,Geothermal,2020,2191.5
S-Geothermal,2025061512,,2.90574225,6.367934140875,220305.04953771146,S-Geothermal,Geothermal,South,Geothermal,2020,2191.5
S-Geothermal,2035011512,,2.90574225,25.4717365635,881220.1981508458,S-Geothermal,Geothermal,South,Geothermal,2030,8766.0
S-NG_CC,2025011500,1337.1379457863584,3.43005500448786,3.758462190837546,15393.608764257155,S-NG_CC,NaturalGas,South,NG_CC,2020,1095.7440000000001
S-NG_CC,2025011512,1748.7851309724092,4.48602121356915,4.915530828641115,20132.637925481988,S-NG_CC,NaturalGas,South,NG_CC,2020,1095.7440000000001
S-NG_CC,2025011600,1542.96153837939,3.95803810902851,4.336996509739336,17763.123344869593,S-NG_CC,NaturalGas,South,NG_CC,2020,1095.7440000000001
S-NG_CC,2025011612,1831.1145680096313,4.69721445538543,5.146944556201852,21080.44375772705,S-NG_CC,NaturalGas,South,NG_CC,2020,1095.7440000000001
S-NG_CC,2025061500,3664.4209783650003,4.7,10.30005,42186.120786,S-NG_CC,NaturalGas,South,NG_CC,2020,2191.5
S-NG_CC,2025061512,3664.4209783650003,4.7,10.30005,42186.120786,S-NG_CC,NaturalGas,South,NG_CC,2020,2191.5
S-NG_CC,2035011512,0.0,0.0,0.0,0.0,S-NG_CC,NaturalGas,South,NG_CC,2030,8766.0
S-NG_CC_CCS,2025011500,0.0,0.0,0.0,0.0,S-NG_CC_CCS,NaturalGas,South,NG_CC_CCS,2020,1095.7440000000001
S-NG_CC_CCS,2025011512,0.0,0.0,0.0,0.0,S-NG_CC_CCS,NaturalGas,South,NG_CC_CCS,2020,1095.7440000000001
S-NG_CC_CCS,2025011600,0.0,0.0,0.0,0.0,S-NG_CC_CCS,NaturalGas,South,NG_CC_CCS,2020,1095.7440000000001
S-NG_CC_CCS,2025011612,0.0,0.0,0.0,0.0,S-NG_CC_CCS,NaturalGas,South,NG_CC_CCS,2020,1095.7440000000001
S-NG_CC_CCS,2025061500,0.0,0.0,0.0,0.0,S-NG_CC_CCS,NaturalGas,South,NG_CC_CCS,2020,2191.5
S-NG_CC_CCS,2025061512,0.0,0.0,0.0,0.0,S-NG_CC_CCS,NaturalGas,South,NG_CC_CCS,2020,2191.5
S-NG_CC_CCS,2035011512,0.0,0.0,0.0,0.0,S-NG_CC_CCS,NaturalGas,South,NG_CC_CCS,2030,8766.0
S-NG_GT,2025011500,0.0,0.0,0.0,0.0,S-NG_GT,NaturalGas,South,NG_GT,2020,1095.7440000000001
S-NG_GT,2025011512,0.0,0.0,0.0,0.0,S-NG_GT,NaturalGas,South,NG_GT,2020,1095.7440000000001
S-NG_GT,2025011600,0.0,0.0,0.0,0.0,S-NG_GT,NaturalGas,South,NG_GT,2020,1095.7440000000001
S-NG_GT,2025011612,0.0,0.0,0.0,0.0,S-NG_GT,NaturalGas,South,NG_GT,2020,1095.7440000000001
S-NG_GT,2025061500,0.0,0.0,0.0,0.0,S-NG_GT,NaturalGas,South,NG_GT,2020,2191.5
S-NG_GT,2025061512,918.9902151303052,0.760653064188447,1.6669711901689817,55624.161462034645,S-NG_GT,NaturalGas,South,NG_GT,2020,2191.5
S-NG_GT,2035011512,0.0,0.0,0.0,0.0,S-NG_GT,NaturalGas,South,NG_GT,2030,8766.0
S-Biomass_IGCC,2025011500,0.0,0.0,0.0,0.0,S-Biomass_IGCC,BioSolid,South,Biomass_IGCC,2020,1095.7440000000001
S-Biomass_IGCC,2025011512,0.0,0.0,0.0,0.0,S-Biomass_IGCC,BioSolid,South,Biomass_IGCC,2020,1095.7440000000001
S-Biomass_IGCC,2025011600,0.0,0.0,0.0,0.0,S-Biomass_IGCC,BioSolid,South,Biomass_IGCC,2020,1095.7440000000001
S-Biomass_IGCC,2025011612,0.0,0.0,0.0,0.0,S-Biomass_IGCC,BioSolid,South,Biomass_IGCC,2020,1095.7440000000001
S-Biomass_IGCC,2025061500,0.0,0.0,0.0,0.0,S-Biomass_IGCC,BioSolid,South,Biomass_IGCC,2020,2191.5
S-Biomass_IGCC,2025061512,0.0,0.0,0.0,0.0,S-Biomass_IGCC,BioSolid,South,Biomass_IGCC,2020,2191.5
S-Biomass_IGCC,2035011512,0.0,0.0,0.0,0.0,S-Biomass_IGCC,BioSolid,South,Biomass_IGCC,2030,8766.0
S-Biomass_IGCC_CCS,2025011500,-0.0,0.0,0.0,0.0,S-Biomass_IGCC_CCS,BioSolid,South,Biomass_IGCC_CCS,2020,1095.7440000000001
S-Biomass_IGCC_CCS,2025011512,-0.0,0.0,0.0,0.0,S-Biomass_IGCC_CCS,BioSolid,South,Biomass_IGCC_CCS,2020,1095.7440000000001
S-Biomass_IGCC_CCS,2025011600,-0.0,0.0,0.0,0.0,S-Biomass_IGCC_CCS,BioSolid,South,Biomass_IGCC_CCS,2020,1095.7440000000001
S-Biomass_IGCC_CCS,2025011612,-0.0,0.0,0.0,0.0,S-Biomass_IGCC_CCS,BioSolid,South,Biomass_IGCC_CCS,2020,1095.7440000000001
S-Biomass_IGCC_CCS,2025061500,-0.0,0.0,0.0,0.0,S-Biomass_IGCC_CCS,BioSolid,South,Biomass_IGCC_CCS,2020,2191.5
S-Biomass_IGCC_CCS,2025061512,-0.0,0.0,0.0,0.0,S-Biomass_IGCC_CCS,BioSolid,South,Biomass_IGCC_CCS,2020,2191.5
S-Biomass_IGCC_CCS,2035011512,-0.0,0.0,0.0,0.0,S-Biomass_IGCC_CCS,BioSolid,South,Biomass_IGCC_CCS,2030,8766.0
S-Residential_PV,2025011500,,0.0,0.0,0.0,S-Residential_PV,Solar,South,Residential_PV,2020,1095.7440000000001
S-Residential_PV,2025011512,,-8.32667268468867e-16,-9.123901634211503e-16,0.0,S-Residential_PV,Solar,South,Residential_PV,2020,1095.7440000000001
S-Residential_PV,2025011600,,0.0,0.0,0.0,S-Residential_PV,Solar,South,Residential_PV,2020,1095.7440000000001
S-Residential_PV,2025011612,,0.0,0.0,0.0,S-Residential_PV,Solar,South,Residential_PV,2020,1095.7440000000001
S-Residential_PV,2025061500,,0.0,0.0,0.0,S-Residential_PV,Solar,South,Residential_PV,2020,2191.5
S-Residential_PV,2025061512,,0.0,0.0,0.0,S-Residential_PV,Solar,South,Residential_PV,2020,2191.5
S-Residential_PV,2035011512,,1.66977542903623e-15,1.4637251410931593e-14,0.0,S-Residential_PV,Solar,South,Residential_PV,2030,8766.0
S-Commercial_PV,2025011500,,0.0,0.0,0.0,S-Commercial_PV,Solar,South,Commercial_PV,2020,1095.7440000000001
S-Commercial_PV,2025011512,,-1.3014952288264e-15,-1.426105588015155e-15,0.0,S-Commercial_PV,Solar,South,Commercial_PV,2020,1095.7440000000001
S-Commercial_PV,2025011600,,0.0,0.0,0.0,S-Commercial_PV,Solar,South,Commercial_PV,2020,1095.7440000000001
S-Commercial_PV,2025011612,,-3.74125484460267e-15,-4.099457548444308e-15,0.0,S-Commercial_PV,Solar,South,Commercial_PV,2020,1095.7440000000001
S-Commercial_PV,2025061500,,0.0,0.0,0.0,S-Commercial_PV,Solar,South,Commercial_PV,2020,2191.5
S-Commercial_PV,2025061512,,0.0,0.0,0.0,S-Commercial_PV,Solar,South,Commercial_PV,2020,2191.5
S-Commercial_PV,2035011512,,-4.86667640659157e-16,-4.26612853801817e-15,0.0,S-Commercial_PV,Solar,South,Commercial_PV,2030,8766.0
S-Central_PV-1,2025011500,,0.0,0.0,0.0,S-Central_PV-1,Solar,South,Central_PV,2020,1095.7440000000001
S-Central_PV-1,2025011512,,0.0,0.0,0.0,S-Central_PV-1,Solar,South,Central_PV,2020,1095.7440000000001
S-Central_PV-1,2025011600,,0.0,0.0,0.0,S-Central_PV-1,Solar,South,Central_PV,2020,1095.7440000000001
S-Central_PV-1,2025011612,,0.0,0.0,0.0,S-Central_PV-1,Solar,South,Central_PV,2020,1095.7440000000001
S-Central_PV-1,2025061500,,0.0,0.0,0.0,S-Central_PV-1,Solar,South,Central_PV,2020,2191.5
S-Central_PV-1,2025061512,,0.0,0.0,0.0,S-Central_PV-1,Solar,South,Central_PV,2020,2191.5
S-Central_PV-1,2035011512,,0.0,0.0,0.0,S-Central_PV-1,Solar,South,Central_PV,2030,8766.0
S-Central_PV-2,2025011500,,0.0,0.0,0.0,S-Central_PV-2,Solar,South,Central_PV,2020,1095.7440000000001
S-Central_PV-2,2025011512,,7.95333081371881e-15,8.714814519147504e-15,0.0,S-Central_PV-2,Solar,South,Central_PV,2020,1095.7440000000001
S-Central_PV-2,2025011600,,0.0,0.0,0.0,S-Central_PV-2,Solar,South,Central_PV,2020,1095.7440000000001
S-Central_PV-2,2025011612,,2.85307642490254e-15,3.1262413741284087e-15,0.0,S-Central_PV-2,Solar,South,Central_PV,2020,1095.7440000000001
S-Central_PV-2,2025061500,,0.0,0.0,0.0,S-Central_PV-2,Solar,South,Central_PV,2020,2191.5
S-Central_PV-2,2025061512,,0.0,0.0,0.0,S-Central_PV-2,Solar,South,Central_PV,2020,2191.5
S-Central_PV-2,2035011512,,0.0,0.0,0.0,S-Central_PV-2,Solar,South,Central_PV,2030,8766.0
